
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
TypeWeekDayWE:budgetnet                                                   7.299e+00  2.509e+01   0.291  0.77127   
TypeWeekDayWE:grp                                                        -1.864e+02  1.836e+02  -1.015  0.31034   
TypeWeekDayWE:grpref                                                      6.816e+02  4.424e+02   1.541  0.12393   
TypeWeekDayWE:month2                                                     -3.071e+02  3.955e+02  -0.777  0.43773   
TypeWeekDayWE:month3                                                      7.271e+02  1.911e+03   0.381  0.70368   
TypeWeekDayWE:month4                                                             NA         NA      NA       NA   
TypeWeekDayWE:dayofweek2                                                 -3.010e+03  1.182e+04  -0.255  0.79916   
TypeWeekDayWE:dayofweek3                                                         NA         NA      NA       NA   
TypeWeekDayWE:dayofweek4                                                         NA         NA      NA       NA   
TypeWeekDayWE:dayofweek5                                                         NA         NA      NA       NA   
TypeWeekDayWE:dayofweek6                                                         NA         NA      NA       NA   
TypeWeekDayWE:dayofweek7                                                         NA         NA      NA       NA   
TypeWeekDayWE:consumption                                                -3.440e-02  2.444e-02  -1.407  0.15991   
TypeWeekDayWE:festival1                                                          NA         NA      NA       NA   
TypeWeekDayWE:festival2                                                          NA         NA      NA       NA   
TypeWeekDayWE:nthweek3                                                           NA         NA      NA       NA   
TypeWeekDayWE:nthweek4                                                           NA         NA      NA       NA   
TypeWeekDayWE:nthweek5                                                    3.975e+02  3.665e+02   1.085  0.27858   
TypeWeekDayWE:nthweek6                                                    2.679e+02  2.896e+02   0.925  0.35524   
TypeWeekDayWE:nthweek7                                                           NA         NA      NA       NA   
TypeWeekDayWE:nthweek9                                                           NA         NA      NA       NA   
TypeWeekDayWE:nthweek10                                                   3.497e+02  2.860e+03   0.122  0.90272   
TypeWeekDayWE:nthweek11                                                  -1.144e+03  2.050e+03  -0.558  0.57716   
TypeWeekDayWE:nthweek12                                                          NA         NA      NA       NA   
TypeWeekDayWE:nthweek13                                                   8.635e+01  8.072e+02   0.107  0.91485   
TypeWeekDayWE:nthweek14                                                   8.838e+02  1.069e+03   0.827  0.40864   
TypeWeekDayWE:nthweek15                                                   1.312e+03  8.231e+02   1.594  0.11156   
TypeWeekDayWE:nthweek16                                                          NA         NA      NA       NA   
TypeWeekDayWE:nthweek17                                                          NA         NA      NA       NA   
length20:channelParisPremiere                                            -6.956e+01  3.332e+02  -0.209  0.83472   
length30:channelParisPremiere                                            -5.279e+02  3.654e+02  -1.445  0.14910   
length20:channelPuissanceTNT                                             -1.380e+01  2.800e+02  -0.049  0.96071   
length30:channelPuissanceTNT                                                     NA         NA      NA       NA   
length20:channelSerieClub                                                        NA         NA      NA       NA   
length30:channelSerieClub                                                        NA         NA      NA       NA   
length20:channelTeva                                                      6.167e+01  3.708e+02   0.166  0.86799   
length30:channelTeva                                                     -4.342e+02  3.978e+02  -1.092  0.27553   
length20:DAYPARTDAY                                                      -2.470e+02  3.457e+02  -0.714  0.47525   
length30:DAYPARTDAY                                                      -9.381e+01  3.950e+02  -0.238  0.81235   
length20:DAYPARTNIGHT                                                    -2.430e+02  3.484e+02  -0.697  0.48588   
length30:DAYPARTNIGHT                                                    -6.816e+01  4.049e+02  -0.168  0.86636   
length20:DAYPARTPEAK                                                     -2.463e+02  3.628e+02  -0.679  0.49751   
length30:DAYPARTPEAK                                                     -2.944e+02  4.142e+02  -0.711  0.47749   
length20:MMDAYPARTACCESS19                                               -6.060e+02  4.111e+02  -1.474  0.14107   
length30:MMDAYPARTACCESS19                                               -5.450e+02  4.329e+02  -1.259  0.20856   
length20:MMDAYPARTDAY0309                                                -3.087e+01  4.163e+02  -0.074  0.94093   
length30:MMDAYPARTDAY0309                                                -2.523e+02  4.757e+02  -0.530  0.59607   
length20:MMDAYPARTDAY1011                                                -1.195e+02  5.317e+02  -0.225  0.82232   
length30:MMDAYPARTDAY1011                                                -2.821e+02  5.628e+02  -0.501  0.61635   
length20:MMDAYPARTDAY1213                                                 7.824e+01  3.819e+02   0.205  0.83774   
length30:MMDAYPARTDAY1213                                                -6.797e+01  4.213e+02  -0.161  0.87188   
length20:MMDAYPARTDAY1415                                                 2.285e+02  2.697e+02   0.847  0.39728   
length30:MMDAYPARTDAY1415                                                 1.573e+02  3.445e+02   0.457  0.64820   
length20:MMDAYPARTDAY1617                                                        NA         NA      NA       NA   
length30:MMDAYPARTDAY1617                                                        NA         NA      NA       NA   
length20:MMDAYPARTNIGHT0002                                               1.699e+02  7.348e+02   0.231  0.81724   
length30:MMDAYPARTNIGHT0002                                               3.495e+02  1.632e+03   0.214  0.83052   
length20:MMDAYPARTNIGHT2223                                                      NA         NA      NA       NA   
length30:MMDAYPARTNIGHT2223                                                      NA         NA      NA       NA   
length20:MMDAYPARTPEAK                                                           NA         NA      NA       NA   
length30:MMDAYPARTPEAK                                                           NA         NA      NA       NA   
length20:creaCOEUR DES FEMMES 30'' v1                                            NA         NA      NA       NA   
length30:creaCOEUR DES FEMMES 30'' v1                                            NA         NA      NA       NA   
length20:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                     NA         NA      NA       NA   
length30:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                     NA         NA      NA       NA   
length20:creaeffet push-up                                                       NA         NA      NA       NA   
length30:creaeffet push-up                                                       NA         NA      NA       NA   
length20:creaeffet sculptant                                                     NA         NA      NA       NA   
length30:creaeffet sculptant                                                     NA         NA      NA       NA   
length20:creaEFFET SCULPTANT LA FEMME 12'' v2                                    NA         NA      NA       NA   
length30:creaEFFET SCULPTANT LA FEMME 12'' v2                                    NA         NA      NA       NA   
length20:creaEFFET SCULPTANT LA FEMME 20'' v1                                    NA         NA      NA       NA   
length30:creaEFFET SCULPTANT LA FEMME 20'' v1                                    NA         NA      NA       NA   
length20:creala chaussure pour toutes les morpho'                                NA         NA      NA       NA   
length30:creala chaussure pour toutes les morpho'                                NA         NA      NA       NA   
length20:creala lingerie pour toutes les morpho                                  NA         NA      NA       NA   
length30:creala lingerie pour toutes les morpho                                  NA         NA      NA       NA   
length20:creala mode pour toutes les morpho                                      NA         NA      NA       NA   
length30:creala mode pour toutes les morpho                                      NA         NA      NA       NA   
length20:creala terrasse                                                         NA         NA      NA       NA   
length30:creala terrasse                                                         NA         NA      NA       NA   
length20:creaversion de base                                                     NA         NA      NA       NA   
length30:creaversion de base                                                     NA         NA      NA       NA   
length20:budgetbrut                                                       9.102e-01  5.466e+00   0.167  0.86781   
length30:budgetbrut                                                       3.473e-01  4.492e+00   0.077  0.93839   
length20:budgetnet                                                       -3.370e+00  2.562e+01  -0.132  0.89539   
length30:budgetnet                                                        2.669e+00  2.061e+01   0.129  0.89702   
length20:grp                                                              1.634e+02  1.936e+03   0.084  0.93278   
length30:grp                                                              9.902e+01  2.301e+03   0.043  0.96569   
length20:grpref                                                          -3.480e+03  9.537e+03  -0.365  0.71531   
length30:grpref                                                          -9.808e+03  1.077e+04  -0.911  0.36282   
length20:month2                                                           1.773e+02  2.328e+02   0.761  0.44669   
length30:month2                                                                  NA         NA      NA       NA   
length20:month3                                                          -1.791e+03  1.835e+03  -0.976  0.32939   
length30:month3                                                                  NA         NA      NA       NA   
length20:month4                                                                  NA         NA      NA       NA   
length30:month4                                                                  NA         NA      NA       NA   
length20:dayofweek2                                                      -7.648e+02  9.418e+03  -0.081  0.93531   
length30:dayofweek2                                                      -2.214e+03  7.923e+03  -0.279  0.78005   
length20:dayofweek3                                                      -7.277e+02  9.420e+03  -0.077  0.93845   
length30:dayofweek3                                                      -2.108e+03  7.922e+03  -0.266  0.79029   
length20:dayofweek4                                                      -9.641e+02  9.421e+03  -0.102  0.91854   
length30:dayofweek4                                                      -2.321e+03  7.923e+03  -0.293  0.76962   
length20:dayofweek5                                                      -7.303e+02  9.419e+03  -0.078  0.93823   
length30:dayofweek5                                                      -2.076e+03  7.917e+03  -0.262  0.79325   
length20:dayofweek6                                                      -8.140e+02  9.420e+03  -0.086  0.93117   
length30:dayofweek6                                                      -2.274e+03  7.919e+03  -0.287  0.77412   
length20:dayofweek7                                                       4.857e+01  2.501e+02   0.194  0.84608   
length30:dayofweek7                                                       1.639e+02  2.874e+02   0.570  0.56873   
length20:consumption                                                     -5.083e-03  3.338e-02  -0.152  0.87903   
length30:consumption                                                     -2.244e-03  4.273e-02  -0.053  0.95814   
length20:festival1                                                       -1.639e+03  1.129e+03  -1.452  0.14700   
length30:festival1                                                               NA         NA      NA       NA   
length20:festival2                                                        2.692e+02  1.586e+03   0.170  0.86527   
length30:festival2                                                               NA         NA      NA       NA   
length20:nthweek3                                                         9.555e+01  2.823e+02   0.338  0.73515   
length30:nthweek3                                                                NA         NA      NA       NA   
length20:nthweek4                                                        -1.647e+01  3.248e+02  -0.051  0.95959   
length30:nthweek4                                                                NA         NA      NA       NA   
length20:nthweek5                                                        -3.185e+01  3.770e+02  -0.084  0.93269   
length30:nthweek5                                                                NA         NA      NA       NA   
length20:nthweek6                                                         5.411e+01  2.142e+02   0.253  0.80066   
length30:nthweek6                                                                NA         NA      NA       NA   
length20:nthweek7                                                                NA         NA      NA       NA   
length30:nthweek7                                                                NA         NA      NA       NA   
length20:nthweek9                                                        -1.889e+03  1.280e+04  -0.148  0.88276   
length30:nthweek9                                                                NA         NA      NA       NA   
length20:nthweek10                                                        1.552e+03  1.655e+03   0.938  0.34865   
length30:nthweek10                                                               NA         NA      NA       NA   
length20:nthweek11                                                        1.545e+03  1.723e+03   0.897  0.37035   
length30:nthweek11                                                               NA         NA      NA       NA   
length20:nthweek12                                                        1.726e+03  1.513e+03   1.141  0.25449   
length30:nthweek12                                                               NA         NA      NA       NA   
length20:nthweek13                                                       -2.239e+02  3.478e+02  -0.644  0.51992   
length30:nthweek13                                                               NA         NA      NA       NA   
length20:nthweek14                                                       -2.477e+02  4.764e+02  -0.520  0.60333   
length30:nthweek14                                                               NA         NA      NA       NA   
length20:nthweek15                                                       -6.338e+01  4.094e+02  -0.155  0.87703   
length30:nthweek15                                                               NA         NA      NA       NA   
length20:nthweek16                                                        1.186e+01  2.947e+02   0.040  0.96792   
length30:nthweek16                                                               NA         NA      NA       NA   
length20:nthweek17                                                               NA         NA      NA       NA   
length30:nthweek17                                                               NA         NA      NA       NA   
channelParisPremiere:DAYPARTDAY                                           1.577e+03  5.571e+02   2.831  0.00481 **
channelPuissanceTNT:DAYPARTDAY                                            5.599e+02  4.296e+02   1.303  0.19299   
channelSerieClub:DAYPARTDAY                                               1.008e+03  5.994e+02   1.682  0.09312 . 
channelTeva:DAYPARTDAY                                                    1.312e+03  6.017e+02   2.180  0.02968 * 
channelParisPremiere:DAYPARTNIGHT                                        -2.816e+01  8.479e+02  -0.033  0.97351   
channelPuissanceTNT:DAYPARTNIGHT                                                 NA         NA      NA       NA   
channelSerieClub:DAYPARTNIGHT                                             1.438e+02  9.774e+02   0.147  0.88306   
channelTeva:DAYPARTNIGHT                                                 -1.831e+02  9.121e+02  -0.201  0.84095   
channelParisPremiere:DAYPARTPEAK                                          1.401e+03  8.633e+02   1.622  0.10532   
channelPuissanceTNT:DAYPARTPEAK                                          -8.345e+02  9.014e+02  -0.926  0.35499   
channelSerieClub:DAYPARTPEAK                                              1.648e+03  1.066e+03   1.545  0.12282   
channelTeva:DAYPARTPEAK                                                   1.254e+03  9.211e+02   1.362  0.17389   
channelParisPremiere:MMDAYPARTACCESS19                                   -3.120e+02  5.608e+02  -0.556  0.57818   
channelPuissanceTNT:MMDAYPARTACCESS19                                    -2.512e+02  6.756e+02  -0.372  0.71012   
channelSerieClub:MMDAYPARTACCESS19                                       -4.121e+02  7.075e+02  -0.582  0.56049   
channelTeva:MMDAYPARTACCESS19                                            -4.293e+02  6.420e+02  -0.669  0.50396   
channelParisPremiere:MMDAYPARTDAY0309                                    -1.381e+03  1.205e+03  -1.146  0.25221   
channelPuissanceTNT:MMDAYPARTDAY0309                                             NA         NA      NA       NA   
channelSerieClub:MMDAYPARTDAY0309                                        -9.381e+02  1.215e+03  -0.772  0.44051   
channelTeva:MMDAYPARTDAY0309                                             -1.334e+03  1.180e+03  -1.131  0.25873   
channelParisPremiere:MMDAYPARTDAY1011                                    -1.489e+03  4.882e+02  -3.049  0.00241 **
channelPuissanceTNT:MMDAYPARTDAY1011                                      7.427e+01  6.441e+02   0.115  0.90824   
channelSerieClub:MMDAYPARTDAY1011                                        -1.032e+03  4.273e+02  -2.414  0.01609 * 
channelTeva:MMDAYPARTDAY1011                                             -1.387e+03  4.753e+02  -2.918  0.00367 **
channelParisPremiere:MMDAYPARTDAY1213                                    -1.392e+03  4.733e+02  -2.941  0.00341 **
channelPuissanceTNT:MMDAYPARTDAY1213                                     -1.738e+02  6.040e+02  -0.288  0.77371   
channelSerieClub:MMDAYPARTDAY1213                                        -8.443e+02  4.357e+02  -1.938  0.05315 . 
channelTeva:MMDAYPARTDAY1213                                             -1.336e+03  4.908e+02  -2.722  0.00668 **
channelParisPremiere:MMDAYPARTDAY1415                                    -7.934e+02  4.566e+02  -1.737  0.08286 . 
channelPuissanceTNT:MMDAYPARTDAY1415                                     -1.484e+02  3.559e+02  -0.417  0.67685   
channelSerieClub:MMDAYPARTDAY1415                                        -2.815e+02  3.751e+02  -0.750  0.45330   
channelTeva:MMDAYPARTDAY1415                                             -7.049e+02  4.632e+02  -1.522  0.12865   
channelParisPremiere:MMDAYPARTDAY1617                                            NA         NA      NA       NA   
channelPuissanceTNT:MMDAYPARTDAY1617                                             NA         NA      NA       NA   
channelSerieClub:MMDAYPARTDAY1617                                                NA         NA      NA       NA   
channelTeva:MMDAYPARTDAY1617                                                     NA         NA      NA       NA   
channelParisPremiere:MMDAYPARTNIGHT0002                                  -1.698e+03  7.128e+03  -0.238  0.81178   
channelPuissanceTNT:MMDAYPARTNIGHT0002                                           NA         NA      NA       NA   
channelSerieClub:MMDAYPARTNIGHT0002                                              NA         NA      NA       NA   
channelTeva:MMDAYPARTNIGHT0002                                                   NA         NA      NA       NA   
channelParisPremiere:MMDAYPARTNIGHT2223                                          NA         NA      NA       NA   
channelPuissanceTNT:MMDAYPARTNIGHT2223                                           NA         NA      NA       NA   
channelSerieClub:MMDAYPARTNIGHT2223                                              NA         NA      NA       NA   
channelTeva:MMDAYPARTNIGHT2223                                                   NA         NA      NA       NA   
channelParisPremiere:MMDAYPARTPEAK                                               NA         NA      NA       NA   
channelPuissanceTNT:MMDAYPARTPEAK                                                NA         NA      NA       NA   
channelSerieClub:MMDAYPARTPEAK                                                   NA         NA      NA       NA   
channelTeva:MMDAYPARTPEAK                                                        NA         NA      NA       NA   
channelParisPremiere:creaCOEUR DES FEMMES 30'' v1                                NA         NA      NA       NA   
channelPuissanceTNT:creaCOEUR DES FEMMES 30'' v1                                 NA         NA      NA       NA   
channelSerieClub:creaCOEUR DES FEMMES 30'' v1                                    NA         NA      NA       NA   
channelTeva:creaCOEUR DES FEMMES 30'' v1                                         NA         NA      NA       NA   
channelParisPremiere:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1 -2.737e+02  3.122e+02  -0.877  0.38107   
channelPuissanceTNT:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          NA         NA      NA       NA   
channelSerieClub:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1             NA         NA      NA       NA   
channelTeva:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          -3.492e+02  3.302e+02  -1.058  0.29071   
channelParisPremiere:creaeffet push-up                                           NA         NA      NA       NA   
channelPuissanceTNT:creaeffet push-up                                            NA         NA      NA       NA   
channelSerieClub:creaeffet push-up                                               NA         NA      NA       NA   
channelTeva:creaeffet push-up                                                    NA         NA      NA       NA   
channelParisPremiere:creaeffet sculptant                                         NA         NA      NA       NA   
channelPuissanceTNT:creaeffet sculptant                                   6.412e+01  2.718e+02   0.236  0.81357   
channelSerieClub:creaeffet sculptant                                             NA         NA      NA       NA   
channelTeva:creaeffet sculptant                                                  NA         NA      NA       NA   
channelParisPremiere:creaEFFET SCULPTANT LA FEMME 12'' v2                        NA         NA      NA       NA   
channelPuissanceTNT:creaEFFET SCULPTANT LA FEMME 12'' v2                         NA         NA      NA       NA   
channelSerieClub:creaEFFET SCULPTANT LA FEMME 12'' v2                            NA         NA      NA       NA   
channelTeva:creaEFFET SCULPTANT LA FEMME 12'' v2                                 NA         NA      NA       NA   
channelParisPremiere:creaEFFET SCULPTANT LA FEMME 20'' v1                -2.242e+02  3.143e+02  -0.714  0.47580   
channelPuissanceTNT:creaEFFET SCULPTANT LA FEMME 20'' v1                         NA         NA      NA       NA   
channelSerieClub:creaEFFET SCULPTANT LA FEMME 20'' v1                            NA         NA      NA       NA   
channelTeva:creaEFFET SCULPTANT LA FEMME 20'' v1                         -2.733e+02  3.510e+02  -0.779  0.43651   
channelParisPremiere:creala chaussure pour toutes les morpho'                    NA         NA      NA       NA   
channelPuissanceTNT:creala chaussure pour toutes les morpho'              2.067e+02  2.095e+02   0.987  0.32408   
channelSerieClub:creala chaussure pour toutes les morpho'                        NA         NA      NA       NA   
channelTeva:creala chaussure pour toutes les morpho'                             NA         NA      NA       NA   
channelParisPremiere:creala lingerie pour toutes les morpho                      NA         NA      NA       NA   
channelPuissanceTNT:creala lingerie pour toutes les morpho                       NA         NA      NA       NA   
channelSerieClub:creala lingerie pour toutes les morpho                          NA         NA      NA       NA   
channelTeva:creala lingerie pour toutes les morpho                               NA         NA      NA       NA   
channelParisPremiere:creala mode pour toutes les morpho                          NA         NA      NA       NA   
channelPuissanceTNT:creala mode pour toutes les morpho                           NA         NA      NA       NA   
channelSerieClub:creala mode pour toutes les morpho                              NA         NA      NA       NA   
channelTeva:creala mode pour toutes les morpho                                   NA         NA      NA       NA   
channelParisPremiere:creala terrasse                                             NA         NA      NA       NA   
channelPuissanceTNT:creala terrasse                                              NA         NA      NA       NA   
channelSerieClub:creala terrasse                                                 NA         NA      NA       NA   
channelTeva:creala terrasse                                                      NA         NA      NA       NA   
channelParisPremiere:creaversion de base                                         NA         NA      NA       NA   
channelPuissanceTNT:creaversion de base                                          NA         NA      NA       NA   
channelSerieClub:creaversion de base                                             NA         NA      NA       NA   
channelTeva:creaversion de base                                                  NA         NA      NA       NA   
channelParisPremiere:budgetbrut                                           4.378e-02  4.024e-01   0.109  0.91339   
channelPuissanceTNT:budgetbrut                                            2.294e-01  1.202e-01   1.909  0.05683 . 
channelSerieClub:budgetbrut                                               4.764e-01  9.235e-01   0.516  0.60612   
channelTeva:budgetbrut                                                           NA         NA      NA       NA   
channelParisPremiere:budgetnet                                                   NA         NA      NA       NA   
channelPuissanceTNT:budgetnet                                                    NA         NA      NA       NA   
channelSerieClub:budgetnet                                                       NA         NA      NA       NA   
channelTeva:budgetnet                                                            NA         NA      NA       NA   
channelParisPremiere:grp                                                 -4.280e+02  9.516e+02  -0.450  0.65307   
channelPuissanceTNT:grp                                                  -2.901e+02  2.500e+02  -1.160  0.24635   
channelSerieClub:grp                                                     -2.523e+02  8.413e+02  -0.300  0.76434   
channelTeva:grp                                                           3.652e+01  1.233e+03   0.030  0.97639   
channelParisPremiere:grpref                                               5.777e+02  2.361e+03   0.245  0.80675   
channelPuissanceTNT:grpref                                               -1.378e+01  5.258e+02  -0.026  0.97910   
channelSerieClub:grpref                                                  -3.024e+02  4.290e+03  -0.070  0.94383   
channelTeva:grpref                                                        8.021e+02  2.614e+03   0.307  0.75905   
channelParisPremiere:month2                                              -3.676e+01  4.080e+02  -0.090  0.92825   
channelPuissanceTNT:month2                                                       NA         NA      NA       NA   
channelSerieClub:month2                                                  -5.262e+01  3.320e+02  -0.159  0.87412   
channelTeva:month2                                                        3.743e+02  3.822e+02   0.979  0.32790   
channelParisPremiere:month3                                                      NA         NA      NA       NA   
channelPuissanceTNT:month3                                                       NA         NA      NA       NA   
channelSerieClub:month3                                                          NA         NA      NA       NA   
channelTeva:month3                                                               NA         NA      NA       NA   
channelParisPremiere:month4                                                      NA         NA      NA       NA   
channelPuissanceTNT:month4                                                       NA         NA      NA       NA   
channelSerieClub:month4                                                          NA         NA      NA       NA   
channelTeva:month4                                                               NA         NA      NA       NA   
